Mot1	Mot2	Mot3	Mot4	Mot5	Mot6	Tsample=10ms
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.148438	0.000000	0.000000	0.000000	
0.000000	0.000000	0.089844	0.000000	0.000000	0.000000	
0.000000	0.000000	0.062500	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064453	0.001953	0.000000	0.000000	
0.000000	0.000000	0.050781	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072266	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046875	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041016	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046875	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001953	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064453	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056641	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072266	0.001953	0.000000	0.000000	
0.000000	0.000000	0.044922	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035156	0.000000	0.000000	0.000000	
0.000000	-31.000002	0.035156	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044922	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064453	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.216797	0.324219	0.000000	
0.000000	0.000000	0.000000	0.105469	0.156250	0.000000	
0.000000	0.000000	0.000000	0.056641	0.175781	0.000000	
0.000000	0.000000	0.000000	0.042969	0.107422	0.000000	
0.000000	0.000000	0.000000	0.042969	0.093750	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.109375	0.222656	0.000000	
0.000000	0.000000	0.000000	0.023438	0.158203	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166016	0.000000	
-31.000002	0.000000	0.000000	0.001953	0.089844	0.000000	
-31.000002	0.000000	0.000000	0.000000	0.074219	0.000000	
0.000000	0.000000	0.000000	0.000000	0.072266	0.000000	
0.000000	0.000000	0.000000	0.000000	0.072266	0.000000	
0.000000	0.000000	0.000000	0.001953	0.093750	0.000000	
0.000000	0.000000	0.000000	0.000000	0.109375	0.000000	
0.000000	0.000000	0.000000	0.005859	0.074219	0.000000	
0.000000	0.000000	0.000000	0.000000	0.126953	0.000000	
0.000000	0.000000	-31.000002	0.000000	0.085938	0.000000	
0.000000	0.000000	0.000000	0.000000	0.089844	0.000000	
0.000000	0.000000	0.000000	0.000000	0.080078	0.000000	
0.000000	0.000000	0.000000	0.001953	-30.939453	0.000000	
0.000000	0.000000	0.000000	0.000000	0.095703	0.000000	
0.000000	0.000000	0.000000	0.005859	0.091797	0.000000	
0.000000	0.000000	0.000000	0.009766	0.097656	0.000000	
0.000000	-31.000002	0.000000	0.000000	0.095703	0.000000	
0.000000	0.000000	0.000000	0.000000	0.136719	0.000000	
0.000000	0.000000	0.000000	0.000000	0.095703	0.000000	
0.000000	0.001953	0.000000	0.000000	0.111328	0.000000	
0.000000	0.000000	0.000000	0.009766	0.097656	0.000000	
0.000000	0.000000	0.000000	0.000000	0.123047	0.000000	
0.000000	0.000000	0.000000	0.021484	0.001953	0.001953	
0.000000	0.000000	0.000000	0.017578	0.109375	0.000000	
0.000000	0.000000	0.000000	0.027344	0.082031	0.001953	
0.000000	0.000000	0.000000	0.015625	0.070312	0.000000	
0.000000	0.000000	0.000000	0.316406	0.296875	0.000000	
0.000000	0.000000	0.000000	0.146484	0.189453	0.001953	
0.000000	0.000000	0.000000	0.062500	0.146484	0.000000	
0.000000	0.000000	0.000000	0.019531	0.091797	0.000000	
0.000000	0.000000	0.000000	-30.966797	0.099609	0.000000	
0.000000	0.000000	0.000000	0.037109	0.105469	0.000000	
0.000000	0.000000	0.000000	0.031250	0.072266	0.000000	
0.000000	0.000000	0.000000	0.003906	-30.900391	0.000000	
0.000000	0.000000	0.000000	-30.988281	0.072266	0.000000	
0.000000	0.000000	0.000000	0.029297	0.082031	0.000000	
0.000000	0.000000	0.001953	0.050781	0.074219	0.000000	
0.000000	0.000000	-31.000002	0.000000	0.087891	0.000000	
0.000000	0.000000	0.000000	-30.964844	0.041016	0.001953	
0.000000	0.000000	0.000000	0.046875	0.082031	0.000000	
0.000000	0.000000	0.000000	0.042969	0.001953	0.000000	
0.000000	0.000000	0.000000	0.031250	0.128906	0.000000	
0.000000	0.000000	0.001953	0.009766	0.136719	0.000000	
0.000000	0.000000	0.000000	0.031250	0.076172	0.000000	
0.000000	0.000000	0.000000	0.013672	0.119141	0.000000	
0.000000	0.000000	0.000000	0.009766	0.111328	0.000000	
0.000000	0.000000	0.000000	0.060547	0.093750	0.000000	
0.000000	0.000000	0.000000	0.005859	0.154297	0.000000	
0.000000	0.000000	0.000000	0.029297	0.121094	0.000000	
0.000000	0.000000	0.000000	0.042969	0.095703	0.000000	
0.000000	0.000000	0.000000	0.023438	0.140625	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.216797	0.359375	0.000000	
0.000000	0.000000	0.000000	0.078125	0.220703	0.000000	
0.000000	0.000000	0.000000	0.042969	0.197266	0.000000	
0.000000	0.000000	0.000000	0.000000	0.189453	0.000000	
-31.000002	0.000000	0.000000	0.001953	0.152344	0.000000	
0.000000	0.000000	0.000000	0.000000	0.160156	0.000000	
0.000000	-31.000002	0.000000	0.000000	0.085938	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.031250	0.136719	0.000000	
0.000000	0.000000	0.000000	0.109375	0.136719	0.000000	
0.000000	0.000000	0.000000	0.066406	0.097656	0.000000	
0.000000	0.000000	0.000000	0.011719	0.099609	0.000000	
0.000000	-31.000002	0.000000	0.011719	0.085938	0.000000	
0.000000	0.000000	0.000000	0.013672	0.087891	0.000000	
0.000000	0.000000	0.000000	0.005859	0.087891	0.000000	
0.000000	0.000000	0.000000	0.007812	0.080078	0.000000	
0.000000	0.000000	0.000000	0.031250	-30.962889	0.000000	
0.000000	0.000000	0.000000	0.019531	0.107422	0.000000	
0.000000	0.000000	0.000000	0.046875	0.054688	0.000000	
0.000000	0.000000	0.000000	0.048828	0.085938	0.000000	
0.000000	0.000000	0.000000	0.013672	0.111328	0.000000	
0.000000	0.000000	-31.000002	0.041016	0.074219	0.000000	
0.000000	0.000000	-31.000002	0.035156	0.060547	0.000000	
0.000000	0.000000	0.000000	0.019531	0.064453	0.000000	
0.000000	0.000000	0.000000	0.035156	0.085938	0.000000	
0.000000	0.000000	0.000000	0.021484	0.125000	0.000000	
0.000000	0.000000	0.000000	0.056641	0.083984	0.001953	
0.000000	0.000000	0.000000	0.052734	-30.906252	0.000000	
0.000000	0.000000	0.000000	0.025391	0.121094	0.000000	
0.000000	0.000000	0.000000	0.017578	0.123047	0.000000	
0.000000	0.000000	0.000000	0.027344	0.095703	0.000000	
0.000000	0.000000	0.000000	0.011719	0.087891	0.000000	
0.000000	0.000000	0.000000	0.011719	0.091797	0.000000	
0.000000	0.000000	0.000000	0.037109	0.078125	0.000000	
0.000000	0.000000	0.000000	0.050781	0.082031	0.000000	
0.000000	0.000000	0.000000	0.001953	0.095703	0.000000	
0.000000	0.000000	0.000000	0.035156	0.072266	0.000000	
0.000000	0.000000	0.000000	0.035156	0.087891	0.000000	
0.000000	0.000000	0.000000	0.050781	0.001953	0.000000	
0.000000	0.000000	0.000000	-30.990236	0.113281	0.000000	
0.000000	0.000000	0.000000	0.015625	0.080078	-31.000002	
0.000000	0.000000	0.000000	0.025391	0.113281	0.000000	
0.000000	0.000000	0.000000	0.035156	0.087891	0.000000	
0.000000	0.000000	0.000000	0.050781	0.080078	-31.000002	
0.000000	0.000000	0.000000	0.292969	0.345703	0.000000	
0.000000	0.000000	0.000000	0.097656	0.179688	0.000000	
0.000000	0.000000	0.000000	0.019531	0.140625	0.000000	
0.000000	0.000000	0.000000	0.000000	0.111328	0.000000	
0.000000	0.000000	0.000000	0.000000	0.109375	0.000000	
0.000000	0.000000	0.000000	0.000000	0.123047	0.000000	
0.000000	0.000000	0.000000	0.005859	0.093750	0.000000	
0.000000	0.000000	0.000000	0.000000	0.126953	0.000000	
0.000000	0.000000	0.000000	0.000000	0.060547	0.000000	
0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.091797	0.000000	
0.000000	0.000000	0.000000	0.000000	0.085938	0.000000	
-31.000002	0.000000	0.000000	0.000000	0.115234	0.001953	
0.000000	0.000000	0.000000	0.000000	-30.894531	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076172	-31.000002	
0.000000	0.000000	0.000000	0.000000	0.076172	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076172	0.000000	
0.000000	0.000000	0.000000	0.000000	0.119141	0.000000	
0.000000	0.000000	0.000000	0.000000	0.113281	0.000000	
0.000000	0.000000	-31.000002	0.000000	0.091797	0.000000	
0.000000	0.000000	0.000000	0.000000	0.074219	0.000000	
0.000000	0.000000	0.000000	0.000000	0.095703	0.000000	
0.000000	0.000000	0.001953	0.011719	-30.898438	-31.000002	
0.000000	0.000000	0.000000	0.003906	0.097656	0.000000	
0.000000	0.000000	0.000000	0.015625	0.085938	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.265625	0.000000	0.000000	0.000000	0.000000	0.000000	
0.195312	0.000000	0.000000	0.000000	0.000000	0.000000	
0.220703	0.000000	0.000000	0.000000	0.000000	0.000000	
0.183594	0.000000	0.000000	0.000000	0.000000	0.000000	
0.107422	0.000000	0.000000	0.000000	0.000000	0.000000	
0.087891	0.000000	0.000000	0.000000	0.000000	0.000000	
0.048828	0.000000	0.000000	0.000000	0.000000	0.000000	
0.046875	0.000000	0.000000	0.000000	0.000000	0.000000	
0.023438	0.000000	0.000000	0.000000	0.000000	0.000000	
0.009766	0.000000	0.000000	0.000000	0.000000	0.000000	
0.033203	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037109	0.000000	0.000000	0.000000	0.000000	0.000000	
0.029297	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013672	0.000000	0.000000	0.000000	-31.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	-31.000002	
0.007812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025391	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021484	0.000000	0.000000	0.000000	0.000000	0.000000	
0.035156	-31.000002	0.000000	0.000000	0.000000	0.000000	
0.001953	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037109	0.000000	0.000000	0.000000	0.000000	0.000000	
0.035156	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021484	0.000000	0.000000	0.000000	0.001953	0.000000	
0.011719	0.000000	0.000000	0.000000	0.000000	0.000000	
0.003906	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.123047	0.000000	0.000000	0.000000	0.000000	0.000000	
0.072266	0.000000	0.000000	0.000000	0.000000	0.000000	
0.023438	-31.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001953	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	-31.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	-31.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.257812	
0.000000	0.000000	0.000000	0.000000	0.000000	0.269531	
0.000000	0.000000	0.000000	0.000000	0.000000	0.240234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.203125	
0.000000	0.000000	0.000000	0.000000	0.000000	0.207031	
0.000000	0.000000	0.000000	0.000000	0.000000	0.167969	
0.000000	0.000000	0.000000	0.000000	0.000000	0.197266	
0.000000	0.000000	0.000000	0.000000	0.000000	0.160156	
0.000000	0.000000	0.000000	0.000000	0.000000	0.160156	
0.000000	0.000000	0.000000	0.000000	0.000000	0.146484	
0.000000	0.000000	0.000000	0.000000	0.000000	0.144531	
0.000000	0.000000	0.000000	0.000000	0.000000	0.117187	
0.000000	0.000000	0.000000	0.000000	0.000000	0.089844	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.097656	
0.000000	0.000000	0.000000	0.000000	0.000000	0.111328	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099609	
0.000000	0.000000	0.000000	0.000000	0.000000	0.080078	
0.000000	0.000000	0.000000	0.000000	-31.000002	0.105469	
0.000000	0.000000	0.000000	0.000000	0.000000	0.072266	
0.000000	-31.000002	0.000000	0.000000	0.000000	0.072266	
0.000000	0.000000	0.000000	0.000000	0.000000	0.087891	
0.000000	0.000000	0.000000	0.000000	0.000000	0.068359	
0.000000	0.000000	0.000000	0.000000	0.000000	0.103516	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.068359	
0.000000	0.000000	0.000000	0.000000	0.000000	0.070312	
0.000000	0.000000	0.000000	0.000000	0.000000	0.058594	
0.000000	0.000000	0.000000	0.000000	0.000000	0.058594	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.119141	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001953	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099609	
0.000000	0.000000	0.000000	0.000000	0.000000	0.076172	
0.000000	0.000000	0.000000	0.000000	0.000000	0.080078	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085938	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001953	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.001953	0.056641	
0.000000	0.000000	0.000000	0.000000	0.000000	0.126953	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.087891	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.082031	
0.000000	0.000000	0.000000	0.001953	0.000000	0.099609	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.123047	
0.000000	0.000000	0.000000	0.000000	0.000000	0.048828	
0.000000	0.000000	0.000000	0.001953	0.000000	0.076172	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.066406	
-31.000002	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.060547	
0.000000	0.000000	0.000000	0.000000	0.001953	0.095703	
0.000000	0.000000	0.000000	0.000000	0.000000	0.103516	
0.000000	0.000000	0.000000	0.000000	0.000000	0.074219	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.064453	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099609	
0.000000	0.000000	0.000000	0.000000	0.000000	0.128906	
0.000000	0.000000	0.000000	0.000000	0.000000	0.097656	
0.000000	0.000000	0.000000	0.000000	0.000000	0.070312	
0.000000	0.000000	0.000000	0.000000	0.000000	-30.910154	
0.000000	0.001953	0.000000	0.000000	0.000000	0.093750	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121094	
0.000000	0.000000	0.000000	0.000000	0.000000	0.056641	
0.000000	0.000000	0.000000	0.000000	0.000000	0.066406	
0.000000	0.000000	0.000000	0.000000	0.000000	0.093750	
0.000000	0.000000	0.000000	0.000000	0.000000	-30.890625	
0.000000	0.000000	0.000000	-31.000002	0.000000	0.101562	
0.000000	0.000000	0.000000	-31.000002	0.000000	0.109375	
0.000000	0.000000	0.000000	0.000000	0.000000	0.074219	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083984	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001953	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121094	
0.000000	0.000000	0.000000	0.000000	0.000000	0.119141	
0.000000	0.000000	0.000000	0.000000	0.000000	0.087891	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078125	
0.000000	0.000000	0.000000	0.001953	0.000000	0.082031	
0.000000	0.000000	0.000000	0.000000	0.000000	0.082031	
0.000000	0.001953	0.000000	0.001953	0.000000	0.082031	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083984	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121094	
0.000000	0.000000	0.000000	0.000000	0.000000	0.093750	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115234	
0.000000	0.000000	0.000000	0.001953	0.000000	0.060547	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085938	
0.000000	-31.000002	0.000000	0.000000	0.000000	0.113281	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105469	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	-31.000002	0.000000	0.082031	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.097656	
0.000000	0.000000	0.000000	0.000000	0.000000	0.080078	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041016	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.109375	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001953	
-31.000002	0.000000	0.000000	0.000000	0.000000	0.089844	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.134766	
0.000000	0.000000	0.000000	0.000000	0.000000	0.064453	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085938	
0.000000	0.000000	0.000000	0.000000	0.000000	0.103516	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085938	
0.000000	-31.000002	0.000000	0.000000	0.000000	0.062500	
-31.000002	0.000000	0.000000	0.000000	0.000000	-30.890625	
0.000000	0.000000	0.000000	0.000000	0.000000	0.082031	
0.000000	0.000000	0.000000	0.000000	0.000000	0.123047	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078125	
0.000000	0.000000	0.001953	0.000000	0.000000	0.113281	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083984	
0.000000	0.000000	0.000000	0.000000	0.000000	-30.894531	
0.000000	0.000000	0.000000	0.000000	0.000000	0.074219	
0.000000	0.000000	0.000000	0.000000	0.000000	0.111328	
0.000000	0.000000	0.000000	0.000000	0.000000	0.115234	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099609	
0.000000	0.001953	0.000000	0.000000	0.000000	0.060547	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083984	
-31.000002	0.000000	0.000000	0.000000	0.000000	0.117187	
0.000000	0.000000	0.000000	0.000000	0.001953	0.085938	
0.000000	0.000000	0.000000	0.000000	0.000000	0.035156	
0.000000	0.000000	0.000000	0.000000	0.000000	0.095703	
0.000000	0.000000	0.000000	0.000000	0.000000	0.095703	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121094	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085938	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105469	
0.000000	0.000000	0.000000	0.000000	0.000000	0.113281	
0.000000	0.000000	0.000000	0.000000	0.000000	0.054688	
0.000000	0.000000	0.001953	0.000000	0.000000	0.074219	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105469	
0.000000	0.000000	0.001953	0.000000	0.000000	0.097656	
0.000000	0.000000	0.000000	0.000000	0.000000	0.087891	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091797	
0.000000	0.000000	0.000000	0.000000	0.001953	0.083984	
0.000000	0.000000	0.000000	0.000000	0.000000	0.113281	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.080078	
0.000000	0.000000	0.000000	0.000000	0.000000	0.089844	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078125	
0.000000	0.000000	0.000000	0.000000	0.000000	0.087891	
0.000000	0.000000	0.000000	0.000000	0.000000	-30.886719	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105469	
0.000000	0.000000	0.000000	0.000000	0.000000	0.111328	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001953	
0.000000	0.000000	0.000000	0.000000	0.000000	0.070312	
0.000000	0.000000	0.000000	0.000000	0.001953	0.083984	
0.000000	0.000000	0.000000	0.000000	0.000000	0.121094	
0.000000	0.000000	0.000000	0.000000	0.000000	0.097656	
0.000000	0.000000	0.000000	0.000000	0.000000	0.099609	
0.000000	0.000000	0.000000	0.000000	-31.000002	0.085938	
0.000000	0.000000	0.000000	0.000000	0.000000	0.095703	
0.000000	0.000000	0.000000	0.000000	0.000000	0.048828	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001953	
0.000000	0.000000	0.000000	0.000000	0.000000	0.113281	
0.000000	0.000000	0.000000	0.000000	0.000000	0.109375	
0.000000	0.000000	0.000000	0.000000	0.000000	0.093750	
0.000000	0.000000	0.000000	0.000000	0.000000	0.068359	
0.000000	0.000000	0.000000	0.000000	0.000000	0.101562	
0.000000	0.000000	0.000000	0.001953	0.000000	0.087891	
0.000000	0.000000	0.000000	0.001953	0.000000	0.082031	
0.000000	0.000000	0.000000	0.000000	0.000000	0.068359	
0.000000	0.000000	0.000000	-31.000002	0.000000	0.097656	
0.000000	0.000000	0.000000	0.000000	-31.000002	0.066406	
0.000000	-31.000002	0.000000	0.000000	0.000000	0.058594	
0.000000	0.000000	0.000000	0.000000	0.000000	0.082031	
